"第1層イニシャル","UID","査読への返答","A","B","C","D","E","F","G","H","I"
"CS","Jkxir24","","111行と統合してください","","","","","を理解し、管理できる。","","",""
"CS","Jkxir28","","できることを入れることに賛成です。
診断書などの発行は学生では無理ですのでご配慮を","","","","","を作成し、指導医に提案できる","","",""
"CS","Jkxir3A","","各種同意書が読み手にわかるでしょうか？","","「〜説明を指導医とともに行うことができる」","","","指導医とともに？、指導医のもと？","","",""
"CS","Jkxir3E","","この基本的臨床手技はH28年度版から持ってきたでしょうか。内容に関しての吟味が必要だと思います","「定められた目標」とはどこにあるのか？","","","","ここは項目の提示が必要では？","","",""
"CS","Jkxir3I","","この基本的臨床手技はH28年度版から持ってきたでしょうか。内容に関しての吟味が必要だと思います","「定められた目標」とはどこにあるのか？","","","","ここは項目の提示が必要では？","","",""
"CS","Jkxir3M","","気持ちはわかりますが、「ある程度」はアバウトです
緊急性の高い状況を判断して、指導医に報告できる","","174とまとめて「身体徴候、バイタルサインなどから緊急性の高い状況かを判断し、指導医に報告できる」というパフォーマンスのレベルまで求めては？Post CC OSCEの課題でもそのようなレベルまで扱われていると理解しています","","","","","",""
"CS","Jkxir3Q","","同上","","173とまとめてよいのでは","","","１７３と統合可能そうです・","","",""
"CS","Jkxir3U","","","","","","","","","",""
"CS","Jkxir3Y","","","","","","","","","",""
"CS","Jkxir3c","","「実演」の心はシミュレータを想定されているでしょうか。そのような記載のほうがわかりやすいです。あるいは、指導医のもとで実施と書くのも一法ですがちょっとやりすぎかと思います","","","","","","","BVMとかなら実施できてもいいと思います",""
"CS","Jkxir3g","","","","179とまとめて「外傷の鑑別診断、病態生理と診断、初期対応の要点を説明できる」","","","","","",""
"CS","Jkxir3k","","初期対応できるでもいいと思いますが、「鑑別を行い、指導医に報告できる」という記載もあるように思います","","178にまとめて削除？","","","１７８統合可能そうです・","","",""
"CS","Jkxir3o","","作成し、指導医に提示できる","","","","","下書きを作成し、指導医に提案できる","","",""
"CS","Jkxir3s","","各種検案書とはなんでしょうか？しかも実演とはなんでしょうか？行180で十分では？","","","","","下書きを作成し、指導医に提案できる","","",""
"CS","Jkxir3w","","妙に粒が小さい目標のイメージがあるのですが・・・","","総合66と重複","","","","","",""
"CS","Jkxir30","","〜状況を判断し、指導医に相談することができる","","","","","を理解し、指導医に提案できる。","","説明レベルではなくて実演とか、指導医とともに実施できる、とかでどうでしょうか",""
"CS","Jkxir34","","できるだけ体験目標でなく到達目標の形態で
ここでいう他職種連携がチーム医療なのか、IPEなのかわからないです","","多職種連携の第４層はほぼ実践レベルとなっており、ここでの184は削除してよいのでは？","","","","","",""
"CS","Jkxir38","","保健・医療・福祉・介護の連携を臨床現場で経験し、連携の意義を説明できる","","制度に関しては複数のほかの学習目標で説明できるレベルのものがあり、これは削除でよいのでは？","","","","","",""
"CS","Jkxir4A","","他職種のチームの一員として臨床現場でのコミュニケーションをとる","","「チーム医療」という言葉はここ以外では（コミュニケーションでも多職種連携でも）使われていないので、残す？","","","","","",""
"CS","Jkxir4E","","総合に同じ項目あり","","総合で主に扱われており削除でよいのでは？","","","","","総合にあります",""
"CS","Jkxir4I","","救急体制における病院前救護体制とメディカルコントロールについて概説できる","","学生全員に救急隊員と連携する機会を担保するのは困難だと思うのと、「学ぶ」ことは方略だと思うので、「救急隊員との連携、病院前救護体制とメディカルコントロールについて説明できる」","","","","","",""
"CS","Jkxir4M","","地域の災害医療体制について概説できる（社会にもあり）","","社会27-28と重複しており、削除でよいのでは","","","","","",""
"CS","Jkxir4Q","","基本診療科へのコンサルテーションの方法について説明でき、指導医とともに実施することができる","","","","","","","183と合併でいいと思います",""
"CS","Jkxir4U","","医学生に協力を得させるのは無理難題。
「〜施設等での経験をもとに病院外の施設との協力について説明できる」","","教育システムという意味であれば学生の学習目標ではないと思いますので削除でよいと思いますし、医療・福祉・介護の実践のための施設間の連携という意味だとしても、学生レベルを超えています。また後者の場合は総合34.40あたりで扱われているので、結局削除でよいのでは。","","","記載場所？","","学生が自ら協力をえるとは思いにくいです",""
"CS","Jkxir4Y","","この項目は削除 → 方略で記載を","これは学生ではなく教員のやるべきことでは？もしくは方略か？","患者ケアに必要な連携で臨床教授制度を利用する、というのをどうカリキュラムに反映させればいいのか想像がつきません。削除でもよいのでは？","","","不要では・","","学生自らが利用するとは思いにくいです","組織体制などの方略だと思います。主語が医学生ではなくなっています。"
"CS","Jkxir4c","","この項目は削除 → 方略で記載を
「医学生の早い段階から患者と接する経験をもとに、医学と地域医療を含む医療について概説できる」くらいだと目標にすることは不可能ではないか？","これは学生ではなく教員のやるべきことでは？もしくは方略か？","学生のアウトカムとしての表現ではないと思いますし、早期体験実習や継続的な地域医療の実習機会は、総合で扱われているアウトカムを達成するための方略だと思いますので、削除でよいのでは。","","","ここでは不要では？","","主語が学生ではないと思います","総合の「地域におけるプライマリ・ケア」にも属する項目かもしれません。ただ、主語は医学生になるように修正した方がよろしいかと思います。もしくは方略でしょうか。"
"CS","Jkxir4g","","この項目は削除 → 方略で記載を","これは学生ではなく教員のやるべきことでは？もしくは方略か？","総合83に統合：「患者、家族、生活環境、地域社会、病院等の組織等について理解し【誰と？】共有するために、 量的研究のみならず、エスノグラフィ等の質的記述的研究の基本的な視点や方法(参与観察やインタビュー)を用いることができる。」学習機会を作るのは学生の目標ではないと思いますので。","","","
ここでは不要では？
","","主語が学生ではないと思います",""
"CS","Jkxir4k","","この項目は削除 → 方略で記載を","これは学生ではなく教員のやるべきことでは？もしくは方略か？","学習機会を作るのは学生のアウトカムではないと思うのと、あまりに高い統合された能力としての表現であり、学生のカリキュラムに落とし込むにはもう少し細分化したほうがよいと思います。すでに総合83で行動科学・社会科学的アプローチの適用、哲学は社会53、教育学は生涯17-20で扱われており、心理学はコミュ11で扱うことにして、削除でよいのでは？","","","ここでは不要では？","","主語が学生ではないと思います",""
"CS","Jkxir4o","","この項目は削除 → 方略で記載を","多職種連携と重なる","チームトレーニングは方略であり、ここではチーム医療の実践能力として具体的にどのような資質や能力（およびそのために学ぶべき内容）だと思いますが、それは多職種で扱われています。したがって削除を提案します。","","","","","多職種でしょうか。チームトレーニングの意味がわかりかねます",""
"CS","Jkxir4s","","リハビリテーション・チームの目的と構成を理解し、チームのなかでの医師の役割を説明できる。","","","","","","","",""
"CS","Jkxir4w","","在宅医療における多職種連携経験し、その目的と重要性を説明できる","多職種連携と重なる","「重要性を説明できる」がもう少し具体的なほうが、何を学ぶべきかがわかりやすい。「在宅医療に携わる多職種の構成、および多職種連携の目的や課題について説明できる。」","","","","","",""
"CS","Jkxir40","","","","","","","","","",""
"CS","Jkxir44","","緩和ケア（・・・・・）の目的と重要性を説明できる","","緩和ケアそのものに対する説明能力は、技能よりは知識で扱うべき。連携に関するから技術でということだと思うので、「緩和ケアにおける多職種連携（緩和ケアチーム,...）を概説できる」","","","","","",""
"CS","Jkxir48","","医師カンファレンスと限定しなくてよいのでは","","","","","","","",""
"CS","Jkxir5A","","上と合同して、要約・提示でいいと思います","多職種連携と重なる","","","","","","",""
"CS","Jkxir5E","","","","診察所見を説明・報告する（Reporter）レベルでよいのか、所見を解釈した診断推論および必要な検査の提案（Interpreter）レベルなのか。後者を卒業時レベルのアウトカムにするなら、それを明確にしたほうがよい。「診察で得た所見を解釈し、診断および必要な検査についての考察を上級医に説明できる。」","","","","","","201と203の配置を入れ替え。"
"CS","Jkxir5I","","発言が何を意味するか？","いいですね！","M&M (Morbidity and Mortality) カンファレンス","","具体的で良いですが、発言できるかどうかは、学生の態度以上に会の空気次第だと思います。","","","",""
"CS","Jkxir5M","","上とまとめてもいいのでは","いいですね！","CPC (Clinico-pathological conference)。「カンファレンス」が重複するので削除。","","同上","","","",""
"CS","Jkxir5Q","","同時進行がわかっていないと卒業できないという意味でしょうか？学修目標になりますか？","","これをどのようにカリキュラムに落とし込むかが想定しにくい。「緊急性や重症度に応じ、医療面接・身体診察・検査などの情報収集、診断確定、治療の各プロセスの優先度の判断や同時並行での実施といった、全体を俯瞰した臨床マネジメントを指導医と行うことができる」ということでしょうか？","","診断的治療を意図しているのであれば、メタ認知のレベルとは言えません∴削除","","","",""
"CS","Jkxir5U","","その通りで重要なことなのですが、具体的でなく振り返りで省察するという文章も馬から落ちて落馬するような・・","生涯と重なる","パフォーマンスとしての表現に近づけるなら「振り返りによって自己省察的に学習できる」","","","","振り返りと自己省察の違いがよく分かりません。","生涯でしょうか","生涯にわたって共に学ぶ姿勢にも省察があるため、どちらかに統合。その場合、メタ認知は必要なので残す。"
"CS","Jkxir5Y","","医療安全（患者安全）のところへ移しては","","","","","","","","「診断過誤」は「診断エラー」への変更はいかがでしょうか。昨今は後者で呼ばれる機会が増えております。"
"CS","Jkxir5c","","コミュニケーションチームあるいは情報チームへ","","コミュ5-6で扱われており、削除でもよい？","","","","充分→十分ではないでしょうか。","コミュにもありました",""
"CS","Jkxir5g","","医療安全（生涯教育）へ","","卒業時レベルだとひとりで対応できることではなく、まず上級医への報告では。「患者の安全を重視し、有害事象が生じた場合は上級医に報告できる」","","","","","",""
"CS","Jkxir5o","","コミュニケーションチームへ","","コミュ5と重複","","","統合可能そうです。","","",""
"CS","Jkxir5s","","","","213と統合し、「診察前後などに手指衛生等の標準予防策（standard precautions）を実施できる」でよいのでは。","","","","","知識と重なります",""
"CS","Jkxir5w","","","","","標準予防策〈standard precautions〉と記載","","","","生涯と重なります",""
"CM","JkxhhVM","査読コメントなし","","","","","","","","",""
"CM","JkxhhVQ","非言語コミュニケーションというのは3層にあるため、4層では具体的記載にしています。","","","","","","非言語メッセージという文言は不要でしょうか。","","",""
"CM","JkxhhVU","個人情報等の守秘はC-5と同一なので削除し、他を残しました。","下の項目と重複しているので、個人情報はここに描かないほうがよいと思います。","","6で患者情報の守秘を扱っているので、「〜、苦痛に配慮できる」でよいのでは？","","","個人情報は不要そうです。６行目にあり。","","",""
"CM","JkxhhVY","（重複しているか確認し、他チームに重複記載内容が無いことを確認しました","まだ探してはいませんが、今回の改訂で個人情報等の守秘は別チームが扱っているはずだと思います。重複してもいいですが、相互に参照を貼っておくと重複項目がはっきりしていいと思います。","","","","","","","","患者ケアのための診療技能211と重複しますでしょうか。どちらかに統一してもよろしいかもしれません。"
"CM","JkxhhVc","チームでは、「基本的」はこのままの表記で、内容は各大学で考えていただくということではどうかとの意見になった。","基本的とは何を指しますか？","","基本的コミュニケーションスキルとは具体的に何か記載がないと、カリキュラム立案に反映しにくい。入れるとしても「医療面接において」では。","","漠とした問。削除（4で代替可）では？","８行目他とダブり感がありますが、医療面接という場面が重要といういこととすれば理解できます。","","",""
"CM","JkxhhVg","査読者Cのご指摘を参考にし、記載内容を変更しました。","理解（説明）し、どちらかでいいと思います。卒業時レベルなら、理解しでよいのでは。
誰の態度あるいは行動か？「理解し、活用できる」とシンプルにしてはどうか。","（）はない方が良い。影響を活用できる、という日本語が変","コミュニケーション技能はOSCE等でパフォーマンスレベルをすでに評価している。態度・行動は誰のかが具体的なほうがよい。影響を活用するとはどういうことかわかりにくい。「コミュニケーションが医師患者間の互いの態度・行動や役割に及ぼす影響を考慮し、言語的および非言語的コミュニケーション技能を発揮して、良好な人間関係を築くことができる。」","","","","","","4とまとめられますでしょうか。"
"CM","JkxhhVk","C-7,C-9の内容にまとめられると判断して削除しました。","３層目にあるので要らないかもしれませんが、「患者・家族と」","8にまとめる","8にまとめてよいのでは","","漠とした問。他の項目でカバーできるので削除で良いのでは？","","","8と合併でどうでしょうか",""
"CM","JkxhhVo","8とまとめて残りました。","これは改めて必要か？","8にまとめる","8にまとめてよいのでは？","","同上","","","",""
"CM","JkxhhVs","心理的要因の記述がなく、わかりにくいので査読者Cのコメントに基づき記載変更しました。","心理的要因とは何か。
3つ上でいいのではないか","","曖昧で、カリキュラムに反映させにくい。一般的な対人関係なのか、医療における対人関係なのかを特定し、また心理的要因を活用するとはどのようなことかを具体的に記載するほうがよい。心理学との絡みも入れて、「心理学の知識を用い、医療における対人関係に関わる心理的要因（陽性感情・陰性感情など）を理解し活用できる」","","同上","","","",""
"CM","JkxhhVw","査読者Cの指摘通り、態度も必要と考え、記載追加しています。","あえてコアカリの1コンピテンシーに入れる必要はないのでは。","","ここで家族に対する言葉遣いを求めるなら、3.4でも「患者と家族」にすべきでは。言葉遣いだけではなく非言語も必要では？「〜に敬意を持った言葉遣いや態度で接することができる」","","同上","","","",""
"CM","JkxhhV0","このまま残すので良い（4層項目を読者は読むためです）","第３層と同じ文言で不要","プロフェッショナリズムの「信頼」と重なる","","","同上","","","",""
"CM","JkxhhV4","査読者Cの指摘通り、社会的苦痛への配慮も必要と考え、記載追加しました","上の段と合同してひとつにしてはどうか","","社会的苦痛も入れたほうがよいのでは？16とあわせて「患者と家族が経験しうる、（その診療科特有のものも含めた）身体的・精神的・社会的苦痛に十分配慮できる」","","同上","","","",""
"CM","JkxhhV8","放射線被害に限らず、災害全般ということで記載変更をしています。","放射線については、旧E-6が扱っているので、ここにはあまりにspecificで不要（知識チームの山本先生に渡してください）","","〜特有というものがいくらでも挙げられる。身体的苦痛は必要ない？14とわけるなら、「患者と家族が経験しうる、診療科特有の身体的・精神的・社会的苦痛に対して十分に配慮できる」","","総論で放射線だけ取り上げるのは不自然。削除で良いのでは？重要なら放射線領域に移動。","放射線に特化せず、各種検査や治療特有の・・はいかがでしょうか。","","",""
"CM","JkxhhWA","（C-29とは内容が異なるので、それぞれこのまま残すことにします）","","","30とまとめて「患者・家族の話を傾聴し、怒りや悲しみ、不安などの感情を理解し、共感することができる」","","漠とした問。他の項目でカバーできれば削除で良いのでは？","","","",""
"CM","JkxhhWI","例示は必要ないとのご指摘をいただきましたが、大学関係者が読んだ際にどのような対象について学ばせるか例示があったほうが教育計画を組みやすいのではないかと考え、残しました。","そもそも、第２層と同じことが書かれており、意味がないのでは。
細かく、高齢者、小児、障害者、LGBTQなど指定する必要がない
言葉に限らないので第２層「患者に接する言葉遣い・態度・身だしなみ・配慮」へ移動するのがよい","","必要なのは言語的だけではないように思うので、「患者の多様性に配慮した言語、言葉使い、視線・表情・ジェスチャーなどを用いて説明できる」","","","","人種？国籍？も追加が必要ではないでしょうか。","",""
"CM","JkxhhWM","漠然とした不安という文言を削除しました","この第４層が患者への分かりやすい言葉の説明の下位項目になっているかどうか？
専門用語を使わないとか、のほうが普通ではないでしょうか？","","漠然としていない不安も受けとめる対象である必要がある。「患者の不安を軽減するために、わかりやすい言葉で説明や対話ができる」","","","漠然とした云々を削除","","",""
"CM","JkxhhWQ","行動科学(総合チーム)で対応いただくのがよいと考え、この項目を削除します。","行動変容については、行動科学に移してはどうか
ここにはコミュニケーションについて書きたいが、そもそも第３層は必要ないのでは","","総合27と重複","","","","","","行動科学と重複に留意。"
"CM","JkxhhWU","総合チーム：行動科学で対応いただくのがよいと考え、この項目を削除します。","生活習慣病の支援と指導だけか？もしそうなら、生活習慣病のところへ移動されたい
ここにはコミュニケーションについて書きたいが、そもそも第３層は必要ないのでは","","「指導を活用できる」は「指導できる」能力としてよい？「〜や保健指導ができる」","","","","","",""
"CM","JkxhhWY","技能チームで対応いただくのがよいと考え、この項目を削除します。","コミュニケーションの下位コンピテンシーになっているか？情報チーム、あるいは、技能チームと重複しているならここは削除","「診断仮説」が重なっている","「診断仮説の生成と検証のために、情報を収集できる」","","臨床推論に移す（既にあれば削除）","２個目の診断仮説は、臨床推論？","","","臨床推論と重複。"
"CM","JkxhhWc","指導医監督の元と記載追加するのは全体とのバランスからとりやめます。","学生がどの程度のICをとるか、検討が必要","","23と統合","","","ICに関しては、指導医の指導のもと…は不要でしょうか。　","","",""
"CM","JkxhhWg","査読者Cの提案がよりわかりやすいため、その文言に変更しております。","上の項目より、このくらいのコンピテンシーが学生には妥当ではないか","","総合13、15と重複。「治療やマネジメントに関し、患者や家族との情報共有や意見の摺り合わせ、適切な説明を実施することで、患者の理解と同意を踏まえた意思決定を支援することができる。」","","","","何のマネジメントか分かりづらいのではないでしょうか。","",""
"CM","JkxhhWk","総合チームで対応いただくのがよいと考え、この項目を削除します。","人の死、を扱うチーム（旧E-9)と相談して統合を","","総合71と重複","","","","","",""
"CM","JkxhhWo","総合チーム記載内容（９，１０）をもとに、統合するか、残すかを決定します","","","総合9.10に反映されており削除でよいのでは？","","","","","",""
"CM","JkxhhWs","保護者だけでないというご指摘はもっともで、査読者Cのコメントの通り、代理人を追加させていただき、記載変更させていただきました","この項目なら、小児科と統合してはどうかと思います。具体的に旧E-7にはそのような項目はなく、G-4-1)-(3)の小児科ですが、H28は薄っぺらいので、今回の技能チームと相談してください","","技能6と重複。小児の項目なのでしょうが、一般化して「患者自身から情報が得られない場合、代理人や保護者などから必要な情報を得ることができる」","","他領域で重複あり","保護者等キーパーソンから・・・でしょうか。","","","保護者に限定されない。"
"CM","JkxhhWw","総合チームで対応いただくのがよいと考え、この項目を削除します。","","","総合4に反映されており、削除でよいのでは","","他領域で重複あり","","","",""
"CM","JkxhhW0","総合１０での対応も可能かと思いますが、概説だけではなく、""does""レベルの内容記載変更をお願いできればと思います。","","多職種連携との重なり","総合10に反映されており、削除でよいのでは","","他領域で重複あり","","「参加する」という目標はいいのでしょうか。（経験目標を目標にすることの是非）","",""
"CM","JkxhhW4","指導医監督の元と記載追加するのは全体とのバランスからとりやめます。","","","転医・紹介を実践するレベルは学生には高すぎるので、「診察・紹介（転医を含む）に関する患者の要望を理解し、指導医とともに実践できる」","","","","","",""
"CM","JkxhhW8","（C-15と内容が異なるので、それぞれこのまま残すことにします）","","","16とまとめて、削除でよいのでは？","","","","","","これは共感なので16と同じではないでしょうか？"
"CM","JkxhhXA","種々の患者の症状に対する不確実性や医学的に説明困難な身体症状（medically un- explained symptoms，MUS）の対応は必要と考えますが、医学生レベルではまずは理解するまでが目標になると考え、「説明できる」と変更しました。","この表現だと学生も指導医も抽象的で戸惑わないか。何を持って達成したと判断するか。","","カリキュラムに反映させるにはもう一段具体的である必要がある。患者・家族の視点に関連した医学的に説明困難な状況とはどういうことか？「患者や家族の視点に立ち、不確実な状況に配慮した声かけや態度がとれる」など？","","重要だが多くの臨床医でも実現できていないスキル。学生ではハードルが高すぎて、誤用の怖れあり（エセ医者のマストスキル）∴割愛で良いのでは？","","","",""
"CM","JkxhhXE","情報チームで対応いただくのがよいと考え、この項目を削除します。","情報チームにもあり","","情報12に統合し、削除でよいのでは","","","","","",""
"IP","Jkxp2HQ","（返信）統合し、削除しました。","他職種で共有できるのほうがすんなり落ちるのですが、学生レベルをやや超えますか？","","","","","２，３，４統合？","","",""
"IP","Jkxp2HU","（返信）統合し、削除しました。","","","","","","","","",""
"IP","Jkxp2HY","","「伝えた内容」に限る理由がありますか？","","","","","","","",""
"IP","Jkxp2Hc","（返信）統合し、削除しました。","伝えるだけでなく、他職種から得られることもあると思います。","","","","","５，６，７統合？？","","",""
"IP","Jkxp2Hg","(返信）（　）は削除しました。","非言語コミュニケーションを含む（助詞漏れ）
コミュニケーションチームとどちらでどう記載するかで整合を","","orではなくてandでよいのでは「返答や問いかけができる」","","","","","",""
"IP","Jkxp2Hk","（返信）統合し、削除しました。","自職種の見解とまで構えずに「自身の考えを」くらいのほうが学生にはわかりやすくないでしょうか","","","","","","","",""
"IP","Jkxp2Ho","（返信）査読者のコメントを参考に、修正しました。","「回避可能な合併症を防ぐために」という限定表現は不要では。
適切な◯◯を目指し、・・・紹介や相談ができる。という素直な表現を","","「適切な診断・検査・治療、回避可能な合併症の予防のために」","","","","","",""
"IP","Jkxp2Hs","（返信）統合し、削除しました。","これは医師間の紹介と相談の項目でしょうか？ 削除","","","","","","","",""
"IP","Jkxp2Hw","（返信）医師観を削除し、共有できるまでとしました。","日本語をもう少しブラッシュアップ
・◯◯のために、の部分は不要で、明確な達成目標のみを記載するほうが読みやすい","","「医師間」を少し省いたほうが読みやすい。「考えや期待」は患者の？医師の？「患者のケアと責任が継続できるよう、医師間で考えや期待を共有し、責任を常に明確にできる」。","","","","","",""
"IP","Jkxp2H0","（返信）文章を読みやすいように修正しました。","読みにくい
一般的なが必要か、自学部は必要か、自身ではだめか？","","","","","","","",""
"IP","Jkxp2H4","（返信）査読者のコメントを参考に、修正しました。","なぜここだけ家族はなくなったのか
読みにくい　","","","","","","","",""
"IP","Jkxp2H8","（返信）統合し、削除しました。","2行上と似ています。
役割を担う、は学生レベルでしょうか。","","12との違いがわかりにくい","","","１２と統合","","",""
"IP","Jkxp2IA","（返信）統合し、削除しました。","対等とはどのような意味をもつのでしょうか？ある程度の権力勾配は医療安全のために役立つこともありますので、慎重な形容詞を","","","","","","","",""
"IP","Jkxp2IE","（返信）査読者のコメントを参考に、修正しました。","学生が、志を醸成することが卒業時に求められるでしょうか","","peer learningの機会は既に学生からあると思うので、「〜と一緒に学び合い、成長できる」レベルでよいのでは？","","","","","",""
"IP","Jkxp2II","（返信）統合し、削除しました。","学生レベルではコミュニケーションの項目や14行目で十分では？","","起きないようにするのは現実として難しいと思うので、「〜との対人葛藤が起きうる状況で、省察的に振る舞うことができる」","","","","","",""
"IP","Jkxp2IM","（返信）査読者のコメントを参考に、修正しました。","持ちやすい価値観とは？
持ちがちな（悪い）価値観のように読めます
この項は不要では","","","","","削除候補と思います・","","",""
"IP","Jkxp2IQ","（返信）統合し、削除しました。","改めて必要でしょうか","","13とまとめて「多職種（多学部）から求められる役割を理解した上で、自職種が果たすべき役割を担うことができる」求められる役割をそのまま担えばいいわけでもなく、自職種の役割は説明できるレベル以上に行動できるレベルが求められると思うので。","","","","","",""
"IP","Jkxp2IU","（返信）査読者のコメントを参考に、修正しました。","","","","","","削除候補と思います。","18に統合してはいかがでしょうか。","",""
"IP","Jkxp2IY","","","","","","","他のところにあるのでは。","","",""
"IP","Jkxp2Ic","（返信）統合し、削除しました。","他職種の価値観まで学生が確実に説明できるでしょうか
直上の項目で十分かと思います","","「価値観を説明する」ためにはそこに至るまでに他の能力が必要で、学生には難しい（カリキュラム提供者側もどういう学習機会を設ければいいかわかりにくい）と思うので、「他職種（他学部）が異なる価値観を持ちうることに興味を持ち、対話と協働の中でそれを理解することができる」はどうでしょうか。","","","削除候補と思います。","削除でよいのではないでしょうか。","",""
"IP","Jkxp2Ig","（返信）査読者のコメントを参考に、修正しました。","IPEを想定しているのだとは思いますが、削除でいいと思います","","","","","削除候補と思います","削除でよいのではないでしょうか。","",""
"SO","JkxoNsc","","","","健康については総合75で扱っているので、「公衆衛生〜」以下だけでよいのでは？","","","","","",""
"SO","JkxoNsg","","","","総合25と重複しており、削除？","","","","","",""
"SO","JkxoNsk","公衆衛生活動（健診、健康づくりイベント等）の意義を理解し、役割の一部を担うことができる。参加する。地域診断、PDCAサイクルなど科学的根拠に基づく～は削除した","PDCAサイクルに参加する、という文章ですが・・・意味がわかりません
「参加する」という動詞は適切でしょうか（体験目標は方略に）","","","","","","","",""
"SO","JkxoNso","","","","","","","","","",""
"SO","JkxoNss","","財源と支払い方式のみで1項目とする必要はない","","","","","","","",""
"SO","JkxoNsw","国民皆保険は特記が必要と考える。生存権などの健康に関する基本的人権と社会保障（社会保険、社会福祉、公的扶助）を説明できる。に言及されている","上記の項目とまとめて削除
公的扶助について、第３層にあるが第４層にないように思います","","","","","","","",""
"SO","JkxoNs0","障害者については特記すべきと考える。社会福祉は、「生存権などの健康に関する基本的人権と社会保障（社会保険、社会福祉、公的扶助）を説明できる。」で触れる","社会福祉が障害者だけになっていませんか（ただし項目は増やさない方針で）","","","","","","","",""
"SO","JkxoNs4","","","","","","","","","",""
"SO","JkxoNs8","","","","","","","","","",""
"SO","JkxoNtA","ご指摘のように各論の説明を避けるため、地域保健に関連する基本的な制度や法律を説明できる、とし各論はまとめました。","","","","","","","","",""
"SO","JkxoNtE","統合したため削除","","","","","","","","",""
"SO","JkxoNtI","統合したため削除","新規になる理由はわかりますが、地域保健で8項目・・・もう少しまとめられないでしょうか","","","","","","","",""
"SO","JkxoNtM","統合したため削除","","","","","","","","",""
"SO","JkxoNtQ","統合したため削除","","","","","","","","",""
"SO","JkxoNtU","","","","","","","","8020「運動」でしょうか。","",""
"SO","JkxoNtY","","","","","","","","","",""
"SO","JkxoNtc","ご指摘のように各論の説明を避けるため、産業保健・環境保健に関連する基本的な制度や法律を説明できる、とし各論はまとめました。","","","","","","","","",""
"SO","JkxoNtg","","","","","","","","","",""
"SO","JkxoNtk","","","","","","","","","",""
"SO","JkxoNto","統合したため削除","新設する理由はなんでしょうか？
 国試出題基準にも出てきますが、本当に法律を「説明できる」能力が必要なのか疑問です","","","","","","","",""
"SO","JkxoNts","統合したため削除","医学生が細かい個別の法律を説明できる・・・は、外科の手術術式を選択できるや白血病の抗がん剤3種併用療法を述べられる、などと同様コアカリからも国試出題基準からも削除してはどうかと思います","","","","","","","",""
"SO","JkxoNtw","24と統合し、まとめました。","","","句点","","","","","",""
"SO","JkxoNt0","","健康危機時のリスクコミュニケーションの意味が読み手に通じるでしょうか？
健康危機に関する上の項目まではよしとして、その際のコミュニケーションを学生に求めるのはいかがか（しかも説明できる・・・はナンセンス）","","","","","","","23と違いはありますでしょうか？",""
"SO","JkxoNt4","ご指摘のように各論の説明を避けるため、健康危機管理（食品感染症、放射線事故、災害などさまざまな有事）に関連する基本的な制度や法律を説明できる。としました","","","","","","","","",""
"SO","JkxoNt8","統合したため削除","旧Eの感染症領域との相談はされているでしょうか
社会チームは法律に特化して、その他は関係ないということと理解しました","","句点","","","","","",""
"SO","JkxoNuA","統合したため削除","法律を知っておくのが重要で、自然災害の対応の説明は二の次という意味ですね","","","","","","","",""
"SO","JkxoNuE","意義を理解できる、という表現に変更。","多くの卒業生は医師となり災害専門家ではないと思われるのですが、そういう卒業生にとっても災害時の医療で担う責務は大きいと思います。
６年間で災害医療（すぐに経験するかもしれない）について何を学ぶべきかというメッセージを投げてほしいです","","","","","","","","「を説明できる」の前の半角スペース削除。"
"SO","JkxoNuI","統合したため削除","","","","","","","","",""
"SO","JkxoNuM","","","","","","","","ICDの和名は不要ではないでしょうか（略語集にも記載予定とのこと）。","",""
"SO","JkxoNuQ","","なぜこの二つだけ特別に挙げられるのでしょうか？
保健統計は大きな視野で2つの第四層くらいにまとめられませんか？","","","","","","","",""
"SO","JkxoNuU","方略に送るため削除。","二つ上の項目と統合できると思います
利用できる・・・は到達目標なのか方略なのかも含めてご検討ください","","","","e-Statをとりあげるのであれば、せめてOECDのデータ利用も追記したい。あるいは全削除で良いのでは？","","","",""
"SO","JkxoNuY","","","","","","","","","",""
"SO","JkxoNuc","","","","","","","","","",""
"SO","JkxoNug","","","","","","","","","",""
"SO","JkxoNuk","","","","","","","","","",""
"SO","JkxoNuo","","","","","","","","","",""
"SO","JkxoNus","疫学者との協議の結果であったが、「慢性疾患との対比」を削除した。","この項目のレベル感
旧性感染症と慢性疾患？ はたして第四層に入れるべきものか？","","","","各論知識で絶対必要とまでは言えないので割愛で良いのでは？","","","",""
"SO","JkxoNuw","不確実性を含む、限られた情報を評価し、人間の生命や健康を守る意思決定につなげていくには何が必要か考えることが","何をしてよいかわからず、禅問答のようでもあり、分野別認証に出てくる意味不明な小項目（将来起こるべき云々）と似ています
達成可能な具体的記述のほうが望ましいです。
情報チームの記載に任せては？","","やや漠然としていて、カリキュラム開発者が具体的にどのような学習機会を設けるべきかに結びつきにくいと思います。「得られる情報の不確実性や制限の中で、生命や健康を守るための意思決定に必要な対応策を挙げることができる」という意味でしょうか？","","重要だが、疫学、統計学で教えられるのか疑問∴割愛または他所へ統合で良いのでは？","","","",""
